#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67304.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 4
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67305.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 5
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67306.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 6
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67307.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 7
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67308.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 8
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67309.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 9
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67310.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk_tfzool7CU-pieDeRCsL5uUGMEsofPXCSA&s" group-title="𝐉𝐈𝐎 𝐂𝐈𝐍𝐄𝐌𝐀 | 𝐒𝐄𝐑𝐈𝐄𝐒 " group-logo="https://www.agencyreporter.com/wp-content/uploads/2024/02/JioCinema-and-advertisers-bring-the-power-of-digital-back-into-focus-for-TATA-IPL-2024-1.png", JIO CINEMA HINDI SERIES 10
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Linux; Android 14; TMRV075G Build/jcinema1.1.1; wv) AppleWebKit/537.36 Chrome/132.0.6834.163 Mobile Safari/537.36
https://purple.07live.workers.dev/67311.m3u8
# ===== YUPPTV =====
#EXTM3U

#EXTINF:-1 tvg-id="wow-kidz-hindi" tvg-name="Wow Kidz Hindi" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Hindi
https://yuppparoriglin.akamaized.net/181224/smil:wowkidzhindi.smil/playlist.m3u8?hdnts=st=1773835167~exp=1773835767~acl=!*/181224/smil:wowkidzhindi.smil/*!yuppTVCom_5_-1_f2ad1308913f4b92_US_172.215.239.49/payload/yuppTVCom_5_-1_f2ad1308913f4b92_US_172.215.239.49/*~hmac=93d0df6503071be14ed3142d759e1c069d7202258e7b8176943e468437e117ad&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=HIN&ads.content_genre=Kids&ads.channel=4002&ads.channel_name=WOWKidz-Hindi&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="wow-kidz-tamil" tvg-name="Wow Kidz Tamil" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Tamil
https://yuppparoriglin.akamaized.net/181224/smil:wowkidztam.smil/playlist.m3u8?hdnts=st=1773835167~exp=1773835767~acl=!*/181224/smil:wowkidztam.smil/*!yuppTVCom_5_-1_fb37f43003ab4214_US_172.215.239.49/payload/yuppTVCom_5_-1_fb37f43003ab4214_US_172.215.239.49/*~hmac=bbde3d6b51aaceb218827bb39b2b0fb1fe6773428f1537068e895f115e4fd4c2&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=TAM&ads.content_genre=Kids&ads.channel=4004&ads.channel_name=WOWKidz-Tamil&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="wow-kidz-telugu" tvg-name="Wow Kidz Telugu" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Telugu
https://yuppparoriglin.akamaized.net/181224/smil:wowkidztelgu.smil/playlist.m3u8?hdnts=st=1773835167~exp=1773835767~acl=!*/181224/smil:wowkidztelgu.smil/*!yuppTVCom_5_-1_8d1c15e61c7949c5_US_172.215.239.49/payload/yuppTVCom_5_-1_8d1c15e61c7949c5_US_172.215.239.49/*~hmac=42620f14eafa9c7c75f6d05d149b5a90da6cc83b74f0a919684acae8081eba41&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=TEL&ads.content_genre=Kids&ads.channel=4003&ads.channel_name=WOWKidz-Telugu&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="colors-bangla" tvg-name="Colors Bangla" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/Colors_Bangla_HD_TV_white.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Colors Bangla
https://catchup.yuppcdn.net/amazonv2/38/preview/colorsbanglaus/master/chunklist.m3u8?hdnts=st=1773835168~exp=1773835768~acl=!*/38/preview/colorsbanglaus/*!yuppTVCom_5_-1_e6b0a2bfafe64b78_US_172.215.239.49/payload/yuppTVCom_5_-1_e6b0a2bfafe64b78_US_172.215.239.49/*~hmac=496a30faf97bf0fdc47e42e5191064ec4b9079908ad35a3218de40c531de823e&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=BEN&ads.content_genre=ENT&ads.channel=6887&ads.channel_name=ColorsBanglaUS&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="rupashi-bangla" tvg-name="Rupashi Bangla" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/rupashi-bangla-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Rupashi Bangla
https://livegeoroueu.akamaized.net/28072023/smil:rupashibangla.smil/playlist.m3u8?hdnts=st=1773835168~exp=1773835768~acl=!*/28072023/smil:rupashibangla.smil/*!yuppTVCom_5_-1_e00a0727a36d404c_US_172.215.239.49/payload/yuppTVCom_5_-1_e00a0727a36d404c_US_172.215.239.49/*~hmac=ec5c27b89917580766e8ba87bbf0bd527a4f589be3e68a30d0869fbdd2dfd244&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=BEN&ads.content_genre=ENT&ads.channel=238&ads.channel_name=RupashiBangla&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-name="Promo" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | PROMO" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s" tvg-logo="https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgyniKyW9pUz1OKx5bgzLASwGVSuP0e7hX9FxVMTJMHxhu8X0tpucgSplBZgM8pCYrJJH0P2_dTC1-wzp4mMUU4sKnOzghGPCwWdbYOOa4jTyhpr7ydNj-UK-bc56IMsk2H3WZJ-SzSZIk0dTpyABCFR2_zjC2_c86W1pv7odFBT_Y-hyJs62g-3zCJkPGd/s1024/1000398131.png",PlayZ TV
https://playztv.pages.dev/promo/master.m3u8

#EXTINF:-1 tvg-id="wow-kidz-hindi" tvg-name="Wow Kidz Hindi" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Hindi
https://yuppparoriglin.akamaized.net/181224/smil:wowkidzhindi.smil/playlist.m3u8?hdnts=st=1773834632~exp=1773835232~acl=!*/181224/smil:wowkidzhindi.smil/*!yuppTVCom_5_-1_364486e8c0e14639_US_172.184.214.218/payload/yuppTVCom_5_-1_364486e8c0e14639_US_172.184.214.218/*~hmac=faa2547933b43f2e3ea7af4b4195da5a8988b7091d8f07883bee7cc08875d004&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=HIN&ads.content_genre=Kids&ads.channel=4002&ads.channel_name=WOWKidz-Hindi&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="wow-kidz-tamil" tvg-name="Wow Kidz Tamil" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Tamil
https://yuppparoriglin.akamaized.net/181224/smil:wowkidztam.smil/playlist.m3u8?hdnts=st=1773834632~exp=1773835232~acl=!*/181224/smil:wowkidztam.smil/*!yuppTVCom_5_-1_04c41da75bfc4f12_US_172.184.214.218/payload/yuppTVCom_5_-1_04c41da75bfc4f12_US_172.184.214.218/*~hmac=72515eb4745ca0ef9ce5cedc49b3cf3adc4d0d1c7ccfc868b38a119216533f89&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=TAM&ads.content_genre=Kids&ads.channel=4004&ads.channel_name=WOWKidz-Tamil&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="wow-kidz-telugu" tvg-name="Wow Kidz Telugu" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/wow-kidz-new-hindi-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Wow Kidz Telugu
https://yuppparoriglin.akamaized.net/181224/smil:wowkidztelgu.smil/playlist.m3u8?hdnts=st=1773834632~exp=1773835232~acl=!*/181224/smil:wowkidztelgu.smil/*!yuppTVCom_5_-1_f87d42e795134fb0_US_172.184.214.218/payload/yuppTVCom_5_-1_f87d42e795134fb0_US_172.184.214.218/*~hmac=8d0f7d389632317f67e964955e8d5535f5cb9510281964dddc447a5f7c44071a&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=TEL&ads.content_genre=Kids&ads.channel=4003&ads.channel_name=WOWKidz-Telugu&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="colors-bangla" tvg-name="Colors Bangla" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/Colors_Bangla_HD_TV_white.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Colors Bangla
https://catchup.yuppcdn.net/amazonv2/38/preview/colorsbanglaus/master/chunklist.m3u8?hdnts=st=1773834633~exp=1773835233~acl=!*/38/preview/colorsbanglaus/*!yuppTVCom_5_-1_82517422dd744d2f_US_172.184.214.218/payload/yuppTVCom_5_-1_82517422dd744d2f_US_172.184.214.218/*~hmac=08a35beaca6ed70743f81569b51cec3cf82d665fe5c1f68576ff6a9a3742eead&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=BEN&ads.content_genre=ENT&ads.channel=6887&ads.channel_name=ColorsBanglaUS&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="rupashi-bangla" tvg-name="Rupashi Bangla" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/tv/150/150/bnw/rupashi-bangla-black.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | Premium" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s",Rupashi Bangla
https://livegeoroueu.akamaized.net/28072023/smil:rupashibangla.smil/playlist.m3u8?hdnts=st=1773834634~exp=1773835234~acl=!*/28072023/smil:rupashibangla.smil/*!yuppTVCom_5_-1_d6fc22c790eb4e4d_US_172.184.214.218/payload/yuppTVCom_5_-1_d6fc22c790eb4e4d_US_172.184.214.218/*~hmac=af5044d36dc14bace1297bcc2cb2f4446853f9aa3413c4e5c2ac32c6a25ffd41&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=BEN&ads.content_genre=ENT&ads.channel=238&ads.channel_name=RupashiBangla&ads.network_name=yupptv&ads.user=0

#EXTINF:-1 tvg-id="19" tvg-chno="201" tvg-name="republic-tv" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/usnsgu.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Republic TV
https://vg-republictvlive.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/f12a937b-1d7a-473e-ace1-cf53818bb5a5/main.m3u8?hdnts=st%3D1773834635~exp%3D1773856235~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Ff12a937b-1d7a-473e-ace1-cf53818bb5a5%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_19_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_19_-1~hmac%3Da77f270664ee87afa1342b31219c42c71e77ac57686378ea365edf5f6c5506fd

#EXTINF:-1 tvg-id="249" tvg-chno="204" tvg-name="india-today" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/fkszrn.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", India Today
https://aajtaklive.vgcdn.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/24a6099c-c760-4c48-924a-87957ca5869c/vglive-sk-293160/master.m3u8?hdnts=st%3D1773834636~exp%3D1773856236~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F24a6099c-c760-4c48-924a-87957ca5869c%2Fvglive-sk-293160%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_249_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_249_-1~hmac%3Db7bc7de23386fa756756fa5e8dba33316e62c5bc649bdc11dcdb3927be22d078

#EXTINF:-1 tvg-id="14" tvg-chno="205" tvg-name="wion" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/gyztbi.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Wion
http://vg-zeefta.akamaized.net/ptnr-yupptv/title-wion/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/20c3c0d9-0256-43fe-bca6-70fdd490b957/main.m3u8?hdnts=st%3D1773834636~exp%3D1773856236~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-wion%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F20c3c0d9-0256-43fe-bca6-70fdd490b957%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_14_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_14_-1~hmac%3D4fdd97c588ad2e471bbb4944188985eba243740f78bc888dd0ede7ee1070040e

#EXTINF:-1 tvg-id="194" tvg-chno="206" tvg-name="dd-india" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/dd-india.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", DD INDIA
https://test-yupptv.cachefly.net/120723/smil:ddindiahd.smil/playlist.m3u8?hdnts=st%3D1773834636~exp%3D1773856236~acl%3D%21%2A%2F120723%2Fsmil%3Addindiahd.smil%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_194_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_194_-1~hmac%3Dec0b93411806504acb3c77d5aca29f703a9f9bfdd009be9ffa0a2c86d4764650

#EXTINF:-1 tvg-id="1" tvg-chno="207" tvg-name="ndtv-24x7" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/mlwpdv.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", NDTV 24x7
https://vg-ndtvlive.akamaized.net/ptnr-yupptv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-252389/main.m3u8?hdnts=st%3D1773834637~exp%3D1773856237~acl%3D%21%2A%2Fptnr-yupptv%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fvglive-sk-252389%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_1_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_1_-1~hmac%3D8e7779ddce890d464cbc46852dcf08af989a21ba74db8dd43b7fefb6bab100ba

#EXTINF:-1 tvg-id="213" tvg-chno="208" tvg-name="mirror-now" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/mirror-now.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Mirror Now
https://vg-timesgroup.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/73455029-b0f3-4c11-b54d-010c52f42ee9/main.m3u8?hdnts=st%3D1773834638~exp%3D1773856238~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F73455029-b0f3-4c11-b54d-010c52f42ee9%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_213_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_213_-1~hmac%3Dde9a6bba6cb25baf828b1581ad4ae10dc35da589157af716de243176598ec43f

#EXTINF:-1 tvg-id="188" tvg-chno="209" tvg-name="news9live" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/kcaslr.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", News9Live
https://vg-tv9live.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/59d1f22f-8f3f-4458-bb05-204baca5a6ba/main.m3u8?hdnts=st%3D1773834638~exp%3D1773856238~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F59d1f22f-8f3f-4458-bb05-204baca5a6ba%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_188_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_188_-1~hmac%3Dde2ef5e2879fb33789d2a48c87f6d94e088db023901e5d01df50e88ed5cc9f9b

#EXTINF:-1 tvg-id="171" tvg-chno="210" tvg-name="hornbill-tv" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/hornbill-tv.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Hornbill TV
https://d1msejlow1t3l4.cloudfront.net/fta/hornbilltv/playlist.m3u8?hdnts=st%3D1773834638~exp%3D1773856238~acl%3D%21%2A%2Ffta%2Fhornbilltv%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_171_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_171_-1~hmac%3D94bf0a2c58b7d51bb419dae51d9308742cc914bb9eb314dd93414d47bae88035

#EXTINF:-1 tvg-id="3" tvg-chno="226" tvg-name="ndtv-profit" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/ddsklc.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", NDTV Profit
